Wheeler Evans Morrison Greek Cory Jacobs Bechtel Greek Lewis Kroeber Wurster Boalt Wurster Kroeber Hertz Morrison Evans Latimer Stanley Foothill Stanley Latimer Etcheverry VLSB Moffitt Soda Sather Unit3 Sather OCF Sather Barker Sather Soda Cheit Normandy Kresge Davis Hearst Cafe3 Cloyne WayWest Ippuku Metropolitan Ippuku WayWest Warren WayWest GBC Anthony HearstAnnex Stephens Moses Stephens South McLaughlin Memorial Minor Haas Faculty FSM Baker McCone BigC Pavilion Simons LaNote Unit2 LaNote Koja Legends Koja Simons Pavilion PeoplePark Pavilion BigC McCone CKerr McCone Baker FSM Faculty Haas Stonefire Koshland RSF Koshland Haviland Campbell Birge LeConte Dwinelle Wheeler Sproul Wheeler
35
Sather Martinez
Barker Barker
Unit3 Unit3
OCF OCF
Hearst Hearst
Stonefire Stonefire
Unit2 Unit2
Legends Legends
Koja TriDelta
Metropolitan Metropolitan
Anthony Anthony
Moffitt Moffitt
Minor Hargrove
Sproul Sproul
Birge Birge
Dwinelle Dwinelle
Bechtel Bechtel
Jacobs Jacobs
Boalt Boalt
Kroeber Kroeber
Morrison Morrison
Haas Haas
Baker Baker Fiji
CKerr CKerr
PeoplePark PeoplePark
RSF RSF
Cheit Cheit
Davis Davis
Cloyne Cloyne
Warren Warren
Etcheverry Etcheverry
Foothill Foothill
Memorial IHouse
McLaughlin McLaughlin
Moses Moses
