0 1 3 8 17 36 17 35 17 8 18 37 18 38 18 8 3 7 16 34 16 33 16 7 15 32 15 31 15 7 3 1 4 10 22 46 22 45 22 10 21 44 21 43 21 10 4 9 19 39 19 40 19 9 20 42 20 41 20 9 4 1 0 2 5 12 25 12 26 12 5 11 24 49 24 11 23 47 23 48 23 11 5 2 6 13 27 13 28 13 6 14 30 14 29 14 6 13 6 2 0
26
24 50
25 51 52
26 53 54
27 55 56
28 57 58
29 59 60
30 61 62
31 63 64
32 65 66
33 67 68
34 69 70
35 71 72
36 73 74
37 75 76
38 77 78
39 79 80
40 81 82
41 83 84
42 85 86
43 87 88
44 89 90
45 91 92
46 93 94
47 95 96
48 97 98
49 99
