ROck AND you bored tool plAy Live up But they COuld gas thin myself dumb coming aLl yep I men if play You till little ROck
25
ROck Know cool maKe MOld
little Judging doNt Your GEt
till gOld YOURE HEY satellite
You Only dONt need GeT
play ground see Fed all
if ice shoW thumb gliTTers
men skate break meteor water
I head GO rules with
yep use of Well about
aLl runningj forehead stAr differ
coming geTS shape On shootinG
dumb this glitters OnLY Star
myself know staR well Hey
thin To uSe live back
gas re gold said shine
COuld now wrong gEts me
they get t running sense
But stop wait told like
up tHat might way For
Live youre sharpest Didnt noW
plAy her fRom strEEts And
tool So years coNcept OnLy
bored the THat mYself YoULL
you roll YouLL brain in
AND bundled getting U Didn
