zero seven six five twelve thirteen fourteen eight nine sixteen fifteen twentyone twenty nineteen eighteen twentyfive thirtytwo thirtyone thirtytwo thirtythree thirtyfour thirtyfive fortytwo fortyone forty thirtynine thirtyeight thirtyseven thirtyeight fortyfive fortysix thirtynine thirtytwo twentyfive eighteen eleven four zero
25
zero three
five five
six six
seven seven
nine nine
eleven eleven
twelve twelve
thirteen thirteen
fourteen fourteen
fifteen fifteen
sixteen sixteen
eighteen eighteen
nineteen nineteen
twenty twenty
twentyfive twentyfive
thirtyone thirtyone
thirtytwo thirtytwo
thirtyfour thirtyfour
thirtyfive thirtyfive
thirtyseven thirtyseven
thirtyeight thirtyeight
forty forty
fortytwo fortytwo
fortyfive fortyfive
fortysix fortysix
